[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[1.94, 2.2]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[1.09, 0.91]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[411.0, 821.0]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.82, 2.17]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[662.0, 703.0]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.72, 0.9]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.17, 1.09]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.17, 1.09]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[1.37, 0.53]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.47, 0.84]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[105.0, 91.0]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.93, 0.91]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[1.0, 0.71]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[1.19, 1.17]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[813.0, 829.0]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[5.0, 8.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[1.44, 0.83]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[0.67, 0.74]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[0.62, 0.89]
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments | eg=[197.0, 229.0]
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.3, 0.37]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[19.0, 4.0]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.34, 1.21]
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[212.0, 322.0]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[64.0, 30.0]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[1.14, 1.2]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[164.0, 289.0]
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[88.0, 92.0]
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments | eg=[0.87, 1.03]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[658.0, 853.0]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[23.0, 10.0]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[0.62, 0.97]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[1736.0, 1117.0]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[1541.0, 2616.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[1.11, 0.17]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[214.0, 769.0]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[333.0, 363.0]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[839.0, 1258.0]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[121.0, 443.0]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.26, 0.34]
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries | eg=[0.9, 0.96]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[1.53, 0.65]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[317.0, 404.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[15.0, 40.0]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.72, 0.9]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[105.0, 114.0]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.63, 0.78]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[2505.0, 2675.0]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[1.01, 1.04]

## BLS_QCEW._2017_Q4
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.71, 0.85]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.31, 0.9]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.09, 0.34]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[1622.0, 3786.0]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.64, 0.76]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[35.0, 34.0]
qtrly_estabs_31_33_manufacturing: FLOAT | Establishments in Manufacturing | eg=[35.0, 34.0]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[14.0, 4.0]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.71, 0.21]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[1.36, 0.67]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[283.0, 321.0]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[1518.0, 938.0]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.24, 1.09]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[0.05, 0.41]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[191.0, 108.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[4.0, 8.0]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[1.12, 0.65]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.37, 0.33]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.28, 0.34]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[1022.0, 1028.0]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments | eg=[18.0, 7.0]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.54, 0.79]
area_fips: TEXT | US FIPS County Code | eg=["48449", "17081"]
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments | eg=[5640.0, 4066.0]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[130.0, 143.0]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.62, 0.83]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.26, 0.5]
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[1.03, 0.8]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.23, 0.1]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.71, 0.9]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[568.0, 944.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[1.54, 4.49]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.47, 0.42]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[0.67, 0.85]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[555.0, 585.0]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[1.38, 1.22]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[703.0, 816.0]
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.48, 0.76]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[2513.0, 5145.0]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[1316.0, 1172.0]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[589.0, 1438.0]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[1.62, 1.19]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[464.0, 666.0]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[0.75, 1.33]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.47, 0.42]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[0.42, 0.15]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[904.0, 1259.0]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[1099.0, 656.0]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[0.75, 0.47]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[0.75, 0.47]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.4, 0.65]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments | eg=[18.0, 7.0]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[67.0, 106.0]
